Porechop complete: executed porechop (original) for splitting reads on landing pads

Is the cutadapt_outputs directory variable set correctly? ~~~~cutadapt_outputs='/group/sldmunozgrp/_2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_ll/cutadapt_outputs'~~ and does it contain 0 things as it should? :
1

directory made and check complete - now doing plate-level demultiplexing
Done           00:19:07     7,145,311 reads @ 160.6 µs/read;   0.37 M reads/minutee
completed demultiplexing step 2 - cutadapt plate identification!

awk: fatal: cannot open file `/group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_baseie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_ou2-17_T22-26-30_multi_adapter_ids.txt' for reading: No such file or directory
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell95_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
[INFO] 1 patterns loaded from file
filtered reads with multiple well hits for /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_ad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecalell96_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
entered well cutadapt loop, plate_file_path = /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_f/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_baseriple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq

File sorted into directory 'plate_dir' : /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_20_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/

we just demuxed cutadapt_outputs by PLATE, and made a new cutadapt_outputs/plate?? directory for eaart demultiplexing by well with cutadapt.\n
lets check that /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_basecalled_flu_run_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_outputs/plate30 s the correct number of items with ls
1
executing demultiplexing step 3: cutadapt search for well barcodes! input file=/group/sldmunozgrp/c2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_Ml/cutadapt_outputs/plate30/plate30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.f

Done           00:00:04            30 reads @ 157801.7 µs/read;   0.00 M reads/minute
We found 0 reads with >1 distinct well adapter under (plate30). Now lets remove them

no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well01_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well02_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well03_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well04_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well05_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well06_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well07_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well08_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well09_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well10_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well11_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well12_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well13_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well14_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well15_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well18_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well19_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well20_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well21_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well22_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well23_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well24_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well25_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well26_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well27_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well28_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well31_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well32_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well33_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well34_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well35_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well36_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well37_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well38_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well39_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well40_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well41_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well42_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well43_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well44_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well45_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well46_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well47_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well48_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well49_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well50_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well51_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well52_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well53_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well54_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well55_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well56_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well57_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well58_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well59_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well60_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well61_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well62_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well63_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate30/plate30_well64_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
